strategy,total_bets,wins,losses,win_rate,starting_bankroll,final_bankroll,total_profit,roi,bankroll_history,avg_odds,total_staked
Draw Specialist (I1),548,125,423,0.2281021897810219,1000,907.6,-92.39999999999998,-0.8430656934306567,"[1000, 980.0, 960.0, 940.0, 920.0, 986.6, 966.6, 946.6, 926.6, 906.6, 996.6, 976.6, 956.6, 936.6, 916.6, 896.6, 876.6, 856.6, 916.6, 896.6, 876.6, 856.6, 836.6, 816.6, 796.6, 871.6, 851.6, 831.6, 811.6, 791.6, 771.6, 751.6, 731.6, 711.6, 691.6, 746.6, 726.6, 706.6, 686.6, 666.6, 646.6, 626.6, 606.6, 586.6, 566.6, 546.6, 526.6, 506.6, 486.6, 466.6, 446.6, 426.6, 506.6, 486.6, 538.6, 518.6, 498.6, 478.6, 458.6, 438.6, 418.6, 474.6, 454.6, 434.6, 414.6, 394.6, 374.6, 354.6, 409.6, 389.6, 369.6, 349.6, 329.6, 409.6, 389.6, 453.6, 433.6, 413.6, 393.6, 373.6, 425.6, 405.6, 385.6, 365.6, 345.6, 325.6, 305.6, 365.6, 345.6, 325.6, 383.6, 439.6, 495.6, 475.6, 455.6, 510.6, 490.6, 470.6, 545.6, 525.6, 505.6, 485.6, 465.6, 445.6, 425.6, 405.6, 385.6, 441.6, 496.6, 552.6, 637.6, 617.6, 597.6, 664.2, 644.2, 624.2, 604.2, 672.2, 738.8000000000001, 718.8000000000001, 698.8000000000001, 678.8000000000001, 658.8000000000001, 638.8000000000001, 618.8000000000001, 598.8000000000001, 578.8000000000001, 558.8000000000001, 613.8000000000001, 593.8000000000001, 573.8000000000001, 553.8000000000001, 615.8000000000001, 595.8000000000001, 575.8000000000001, 665.8000000000001, 645.8000000000001, 625.8000000000001, 605.8000000000001, 585.8000000000001, 565.8000000000001, 545.8000000000001, 525.8000000000001, 505.80000000000007, 561.8000000000001, 616.8000000000001, 596.8000000000001, 654.8000000000001, 709.8000000000001, 764.8000000000001, 844.8000000000001, 824.8000000000001, 891.4000000000001, 871.4000000000001, 931.4000000000001, 1016.4000000000001, 996.4000000000001, 976.4000000000001, 956.4000000000001, 936.4000000000001, 916.4000000000001, 896.4000000000001, 960.4000000000001, 940.4000000000001, 920.4000000000001, 900.4000000000001, 985.4000000000001, 1037.4, 1017.4000000000001, 997.4000000000001, 977.4000000000001, 1047.4, 1027.4, 1007.4000000000001, 987.4000000000001, 967.4000000000001, 947.4000000000001, 1017.4000000000001, 997.4000000000001, 977.4000000000001, 957.4000000000001, 937.4000000000001, 917.4000000000001, 897.4000000000001, 877.4000000000001, 857.4000000000001, 837.4000000000001, 817.4000000000001, 897.4000000000001, 953.4000000000001, 933.4000000000001, 913.4000000000001, 893.4000000000001, 873.4000000000001, 853.4000000000001, 908.4000000000001, 888.4000000000001, 868.4000000000001, 848.4000000000001, 828.4000000000001, 888.4000000000001, 868.4000000000001, 848.4000000000001, 828.4000000000001, 808.4000000000001, 788.4000000000001, 768.4000000000001, 838.4000000000001, 948.4000000000001, 928.4000000000001, 908.4000000000001, 960.4000000000001, 940.4000000000001, 920.4000000000001, 900.4000000000001, 955.4000000000001, 935.4000000000001, 1045.4, 1025.4, 1005.4000000000001, 985.4000000000001, 965.4000000000001, 945.4000000000001, 997.4000000000001, 977.4000000000001, 957.4000000000001, 1017.4000000000001, 997.4000000000001, 977.4000000000001, 957.4000000000001, 937.4000000000001, 993.4000000000001, 973.4000000000001, 953.4000000000001, 933.4000000000001, 913.4000000000001, 893.4000000000001, 873.4000000000001, 853.4000000000001, 909.4000000000001, 889.4000000000001, 869.4000000000001, 925.4000000000001, 905.4000000000001, 885.4000000000001, 945.4000000000001, 925.4000000000001, 905.4000000000001, 885.4000000000001, 952.0, 932.0, 912.0, 892.0, 997.0, 977.0, 957.0, 937.0, 917.0, 897.0, 877.0, 857.0, 947.0, 927.0, 997.0, 977.0, 957.0, 937.0, 917.0, 897.0, 877.0, 857.0, 837.0, 817.0, 797.0, 777.0, 757.0, 737.0, 717.0, 697.0, 677.0, 657.0, 637.0, 617.0, 597.0, 577.0, 557.0, 613.0, 593.0, 651.0, 631.0, 611.0, 675.0, 655.0, 635.0, 615.0, 595.0, 575.0, 555.0, 535.0, 515.0, 495.00000000000006, 475.0, 531.0, 511.0, 491.0, 547.0, 611.0, 591.0, 571.0, 637.6, 701.6, 681.6, 737.6, 717.6, 697.6, 677.6, 657.6, 637.6, 617.6, 597.6, 577.6, 557.6, 612.6, 592.6, 572.6, 552.6, 532.6, 512.6, 582.6, 562.6, 542.6, 522.6, 582.6, 562.6, 542.6, 598.6, 578.6, 558.6, 614.6, 594.6, 574.6, 634.6, 614.6, 594.6, 574.6, 554.6, 654.6, 634.6, 614.6, 594.6, 574.6, 554.6, 534.6, 514.6, 494.6, 564.6, 639.6, 709.6, 689.6, 749.6, 729.6, 709.6, 689.6, 669.6, 779.6, 759.6, 739.6, 719.6, 699.6, 754.6, 734.6, 814.6, 794.6, 846.6, 826.6, 806.6, 786.6, 766.6, 746.6, 726.6, 706.6, 686.6, 750.6, 730.6, 792.6, 772.6, 828.6, 808.6, 788.6, 768.6, 748.6, 728.6, 708.6, 688.6, 668.6, 648.6, 708.6, 763.6, 743.6, 723.6, 787.6, 857.6, 837.6, 817.6, 797.6, 777.6, 757.6, 737.6, 717.6, 697.6, 753.6, 733.6, 713.6, 693.6, 749.6, 729.6, 709.6, 761.6, 741.6, 721.6, 701.6, 681.6, 661.6, 641.6, 621.6, 601.6, 581.6, 561.6, 541.6, 631.6, 611.6, 591.6, 571.6, 551.6, 531.6, 511.6, 491.6, 471.6, 451.6, 431.6, 411.6, 391.6, 455.6, 435.6, 415.6, 395.6, 375.6, 355.6, 407.6, 387.6, 367.6, 347.6, 327.6, 307.6, 287.6, 267.6, 247.60000000000002, 227.60000000000002, 207.60000000000002, 187.60000000000002, 257.6, 237.60000000000002, 217.60000000000002, 277.6, 333.6, 313.6, 293.6, 273.6, 253.60000000000002, 233.60000000000002, 213.60000000000002, 193.60000000000002, 173.60000000000002, 228.60000000000002, 208.60000000000002, 188.60000000000002, 168.60000000000002, 148.60000000000002, 128.60000000000002, 218.60000000000002, 273.6, 253.60000000000002, 233.60000000000002, 213.60000000000002, 273.6, 253.60000000000002, 233.60000000000002, 213.60000000000002, 193.60000000000002, 173.60000000000002, 228.60000000000002, 208.60000000000002, 188.60000000000002, 168.60000000000002, 148.60000000000002, 203.60000000000002, 183.60000000000002, 163.60000000000002, 143.60000000000002, 199.60000000000002, 179.60000000000002, 159.60000000000002, 219.60000000000002, 199.60000000000002, 179.60000000000002, 239.60000000000002, 219.60000000000002, 199.60000000000002, 179.60000000000002, 159.60000000000002, 139.60000000000002, 119.60000000000002, 99.60000000000002, 159.60000000000002, 249.60000000000002, 305.6, 445.6, 515.6, 495.6, 551.6, 531.6, 511.6, 491.6, 471.6, 451.6, 507.6, 487.6, 467.6, 522.6, 502.6, 572.6, 552.6, 532.6, 512.6, 492.6, 642.6, 622.6, 602.6, 662.6, 642.6, 622.6, 602.6, 582.6, 722.6, 802.6, 782.6, 867.6, 927.6, 907.6]",4.5400182481751825,10960.0
Draw Specialist (D1),414,82,332,0.19806763285024154,1000,694.4000000000001,-305.5999999999999,-3.6908212560386464,"[1000, 1070.0, 1050.0, 1030.0, 1010.0, 990.0, 970.0, 1040.0, 1020.0, 1000.0, 980.0, 960.0, 940.0, 920.0, 900.0, 880.0, 940.0, 920.0, 900.0, 880.0, 860.0, 840.0, 820.0, 800.0, 780.0, 760.0, 740.0, 720.0, 795.0, 775.0, 755.0, 735.0, 715.0, 695.0, 675.0, 655.0, 635.0, 695.0, 675.0, 655.0, 635.0, 615.0, 595.0, 575.0, 555.0, 535.0, 515.0, 495.0, 475.0, 455.0, 435.0, 415.0, 395.0, 465.0, 445.0, 425.0, 405.0, 480.0, 460.0, 520.0, 500.0, 480.0, 460.0, 440.0, 500.0, 480.0, 460.0, 440.0, 420.0, 400.0, 380.0, 360.0, 340.0, 320.0, 300.0, 280.0, 260.0, 240.0, 220.0, 200.0, 180.0, 160.0, 140.0, 120.0, 100.0, 80.0, 60.0, 40.0, 106.60000000000002, 201.60000000000002, 265.6, 340.6, 320.6, 300.6, 280.6, 260.6, 320.6, 300.6, 280.6, 350.6, 425.6, 405.6, 385.6, 365.6, 345.6, 325.6, 305.6, 369.6, 349.6, 329.6, 309.6, 289.6, 399.6, 379.6, 439.6, 419.6, 399.6, 379.6, 464.6, 444.6, 424.6, 404.6, 384.6, 364.6, 344.6, 324.6, 444.6, 424.6, 404.6, 504.6, 484.6, 551.2, 531.2, 511.20000000000005, 491.20000000000005, 566.2, 546.2, 526.2, 506.20000000000005, 486.20000000000005, 466.20000000000005, 446.20000000000005, 521.2, 501.20000000000005, 481.20000000000005, 461.20000000000005, 441.20000000000005, 421.20000000000005, 401.20000000000005, 381.20000000000005, 361.20000000000005, 341.20000000000005, 481.20000000000005, 461.20000000000005, 521.2, 606.2, 586.2, 726.2, 786.2, 846.2, 826.2, 806.2, 872.8000000000001, 852.8000000000001, 832.8000000000001, 812.8000000000001, 792.8000000000001, 867.8000000000001, 847.8000000000001, 827.8000000000001, 807.8000000000001, 787.8000000000001, 854.4000000000001, 834.4000000000001, 814.4000000000001, 878.4000000000001, 858.4000000000001, 838.4000000000001, 818.4000000000001, 798.4000000000001, 778.4000000000001, 758.4000000000001, 738.4000000000001, 718.4000000000001, 698.4000000000001, 678.4000000000001, 742.4000000000001, 722.4000000000001, 702.4000000000001, 682.4000000000001, 749.0, 729.0, 709.0, 689.0, 819.0, 799.0, 779.0, 759.0, 739.0, 839.0, 819.0, 799.0, 869.0, 849.0, 829.0, 809.0, 789.0, 769.0, 749.0, 729.0, 709.0, 689.0, 669.0, 649.0, 629.0, 609.0, 669.0, 649.0, 629.0, 609.0, 675.6, 735.6, 715.6, 775.6, 755.6, 735.6, 715.6, 695.6, 755.6, 735.6, 865.6, 845.6, 909.6, 889.6, 869.6, 954.6, 1024.6, 1004.6, 984.6, 964.6, 944.6, 924.6, 904.6, 884.6, 864.6, 844.6, 824.6, 804.6, 889.6, 869.6, 1019.6, 999.6, 979.6, 1054.6, 1034.6, 1014.6, 994.6, 974.6, 954.6, 934.6, 914.6, 894.6, 974.6, 954.6, 1074.6, 1054.6, 1034.6, 1104.6, 1084.6, 1064.6, 1044.6, 1024.6, 1004.6, 984.6, 964.6, 944.6, 924.6, 988.6, 968.6, 1068.6, 1048.6, 1028.6, 1008.6, 988.6, 968.6, 948.6, 928.6, 908.6, 888.6, 868.6, 848.6, 828.6, 808.6, 788.6, 768.6, 835.2, 815.2, 795.2, 775.2, 755.2, 735.2, 715.2, 781.8000000000001, 761.8000000000001, 741.8000000000001, 721.8000000000001, 701.8000000000001, 681.8000000000001, 751.8000000000001, 731.8000000000001, 711.8000000000001, 771.8000000000001, 835.8000000000001, 815.8000000000001, 795.8000000000001, 775.8000000000001, 755.8000000000001, 825.8000000000001, 900.8000000000001, 980.8000000000001, 960.8000000000001, 940.8000000000001, 920.8000000000001, 900.8000000000001, 880.8000000000001, 860.8000000000001, 840.8000000000001, 820.8000000000001, 800.8000000000001, 780.8000000000001, 760.8000000000001, 740.8000000000001, 720.8000000000001, 790.8000000000001, 880.8000000000001, 860.8000000000001, 930.8000000000001, 910.8000000000001, 890.8000000000001, 870.8000000000001, 850.8000000000001, 914.8000000000001, 984.8000000000001, 964.8000000000001, 944.8000000000001, 924.8000000000001, 904.8000000000001, 884.8000000000001, 864.8000000000001, 949.8000000000001, 1013.8000000000001, 993.8000000000001, 973.8000000000001, 1048.8000000000002, 1028.8000000000002, 1008.8000000000001, 988.8000000000001, 968.8000000000001, 948.8000000000001, 928.8000000000001, 988.8000000000001, 968.8000000000001, 948.8000000000001, 928.8000000000001, 908.8000000000001, 888.8000000000001, 868.8000000000001, 848.8000000000001, 828.8000000000001, 808.8000000000001, 788.8000000000001, 873.8000000000001, 853.8000000000001, 953.8000000000001, 1013.8000000000001, 993.8000000000001, 973.8000000000001, 953.8000000000001, 933.8000000000001, 913.8000000000001, 893.8000000000001, 873.8000000000001, 853.8000000000001, 833.8000000000001, 813.8000000000001, 793.8000000000001, 773.8000000000001, 753.8000000000001, 733.8000000000001, 713.8000000000001, 693.8000000000001, 673.8000000000001, 653.8000000000001, 633.8000000000001, 613.8000000000001, 593.8000000000001, 573.8000000000001, 553.8000000000001, 617.8000000000001, 684.4000000000001, 764.4000000000001, 744.4000000000001, 724.4000000000001, 704.4000000000001, 684.4000000000001, 744.4000000000001, 854.4000000000001, 834.4000000000001, 814.4000000000001, 794.4000000000001, 774.4000000000001, 754.4000000000001, 734.4000000000001, 714.4000000000001, 694.4000000000001]",5.307850241545894,8280.0
